num_attributes,exitCode,execTime,gasCost,gasPrice,etherCost,gasLimit,timestamp
327,0,6032,3063274,32203857762,9.512133678638373e-05,124743880,1606319996476
328,0,7003,3083646,32203857762,9.575393180498547e-05,124743880,1606320019368
329,0,5520,3098764,32203857762,9.622337866789637e-05,124743880,1606320043681
330,0,5259,3104187,32203857762,9.63917746420706e-05,124743880,1606320065841
331,0,5738,3104355,32203857762,9.639699140837361e-05,124743880,1606320088550
332,0,5779,3124727,32203857762,9.702958642697535e-05,124743880,1606320111165
333,0,6476,3139845,32203857762,9.749903328988627e-05,124743880,1606320134690
334,0,4471,3145268,32203857762,9.766742926406048e-05,124743880,1606320159300
335,0,6686,3145436,32203857762,9.767264603036349e-05,124743880,1606320181253
336,0,6198,3145604,32203857762,9.767786279666652e-05,124743880,1606320205397
337,0,5963,3180927,32203857762,9.877471896405652e-05,124743880,1606320229569
338,0,6192,3166145,32203857762,9.831570563375165e-05,124743880,1606320252997
339,0,5125,3186517,32203857762,9.894830065235338e-05,124743880,1606320277045
340,0,6763,3186685,32203857762,9.89535174186564e-05,124743880,1606320300818
341,0,6837,3222008,32203857762,0.0001000503735860464,124743880,1606320324888
342,0,6914,3207226,32203857762,9.959136025574153e-05,124743880,1606320348793
343,0,6321,3207394,32203857762,9.959657702204454e-05,124743880,1606320372786
344,0,6839,3227767,32203857762,0.00010022920309282665,124743880,1606320396219
345,0,4615,3242885,32203857762,0.00010069864995573756,124743880,1606320420208
346,0,6907,3248307,32203857762,0.0001008670148777314,124743880,1606320442328
347,0,5955,3248475,32203857762,0.00010087223164403442,124743880,1606320465760
348,0,5496,3268848,32203857762,0.00010150485771481654,124743880,1606320488997
349,0,6471,3283966,32203857762,0.00010197430457772744,124743880,1606320512212
350,0,7073,3289388,32203857762,0.00010214266949972129,124743880,1606320535744
351,0,4815,3289556,32203857762,0.00010214788626602431,124743880,1606320560268
352,0,5503,3289724,32203857762,0.00010215310303232732,124743880,1606320582164
353,0,6633,3325047,32203857762,0.00010324995919971732,124743880,1606320604784
354,0,5600,3310265,32203857762,0.00010279094586941245,124743880,1606320628373
355,0,5893,3330638,32203857762,0.00010342357194019456,124743880,1606320650635
356,0,5987,3330806,32203857762,0.00010342878870649757,124743880,1606320674318
357,0,6164,3366128,32203857762,0.0001045256138217072,124743880,1606320697509
358,0,6267,3351346,32203857762,0.00010406660049140233,124743880,1606320720993
359,0,5083,3351514,32203857762,0.00010407181725770534,124743880,1606320745148
360,0,6348,3371887,32203857762,0.00010470444332848747,124743880,1606320768057
361,0,5188,3387005,32203857762,0.00010517389019139837,124743880,1606320791856
362,0,7431,3392428,32203857762,0.00010534228616557258,124743880,1606320814945
363,0,6741,3392596,32203857762,0.00010534750293187561,124743880,1606320840161
364,0,6963,3412968,32203857762,0.00010598009795047734,124743880,1606320864819
365,0,6741,3428086,32203857762,0.00010644954481338825,124743880,1606320889729
366,0,6234,3433509,32203857762,0.00010661794078756246,124743880,1606320914220
367,0,7727,3433677,32203857762,0.00010662315755386549,124743880,1606320938392
368,0,6223,3433845,32203857762,0.0001066283743201685,124743880,1606320965415
369,0,6329,3469168,32203857762,0.0001077252304875585,124743880,1606320990302
370,0,7318,3454386,32203857762,0.00010726621715725363,124743880,1606321014033
371,0,7307,3474758,32203857762,0.00010789881217585537,124743880,1606321039672
372,0,7356,3474926,32203857762,0.00010790402894215839,124743880,1606321065761
373,0,5462,3510249,32203857762,0.00010900088510954839,124743880,1606321091315
374,0,6505,3495467,32203857762,0.00010854187177924351,124743880,1606321114714
375,0,6307,3495635,32203857762,0.00010854708854554654,124743880,1606321140081
376,0,6079,3516008,32203857762,0.00010917971461632864,124743880,1606321164884
377,0,8137,3531126,32203857762,0.00010964916147923955,124743880,1606321189793
378,0,6730,3536548,32203857762,0.00010981752640123339,124743880,1606321216769
379,0,7045,3536716,32203857762,0.00010982274316753641,124743880,1606321240976
380,0,7650,3557089,32203857762,0.00011045536923831852,124743880,1606321266786
381,0,5480,3572207,32203857762,0.00011092481610122943,124743880,1606321292374
382,0,6511,3577630,32203857762,0.00011109321207540365,124743880,1606321316510
383,0,6496,3577798,32203857762,0.00011109842884170667,124743880,1606321341420
384,0,5233,3577966,32203857762,0.00011110364560800969,124743880,1606321366094
385,0,5356,3613288,32203857762,0.00011220047072321932,124743880,1606321390794
386,0,8551,3598506,32203857762,0.00011174145739291444,124743880,1606321415514
387,0,6154,3618879,32203857762,0.00011237408346369654,124743880,1606321443151
388,0,6664,3619047,32203857762,0.00011237930022999957,124743880,1606321468764
389,0,6870,3654370,32203857762,0.00011347615639738957,124743880,1606321494980
390,0,8594,3639588,32203857762,0.0001130171430670847,124743880,1606321521427
391,0,7258,3639756,32203857762,0.00011302235983338771,124743880,1606321549703
392,0,7581,3660128,32203857762,0.00011365495485198945,124743880,1606321575973
393,0,7420,3675246,32203857762,0.00011412440171490035,124743880,1606321603504
394,0,7311,3680669,32203857762,0.00011429279768907458,124743880,1606321629469
395,0,6390,3680837,32203857762,0.00011429801445537759,124743880,1606321655723
396,0,8016,3701198,32203857762,0.00011493026789999521,124743880,1606321681742
397,0,5849,3716328,32203857762,0.00011540008738907062,124743880,1606321709442
398,0,7312,3721751,32203857762,0.00011556848336324483,124743880,1606321734737
399,0,7908,3721919,32203857762,0.00011557370012954786,124743880,1606321761208
400,0,6756,3722087,32203857762,0.00011557891689585087,124743880,1606321788623
401,0,7310,3757409,32203857762,0.0001166757420110605,124743880,1606321815040
402,0,7100,3742627,32203857762,0.00011621672868075563,124743880,1606321842681
403,0,5544,3763000,32203857762,0.00011684935475153774,124743880,1606321870060
404,0,6518,3763168,32203857762,0.00011685457151784075,124743880,1606321895060
405,0,7773,3798491,32203857762,0.00011795142768523075,124743880,1606321922201
406,0,6683,3783709,32203857762,0.00011749241435492588,124743880,1606321950059
407,0,7179,3783877,32203857762,0.0001174976311212289,124743880,1606321977446
408,0,6996,3804250,32203857762,0.00011813025719201101,124743880,1606322019545
409,0,7384,3819368,32203857762,0.00011859970405492191,124743880,1606322048557
410,0,7168,3824790,32203857762,0.00011876806897691576,124743880,1606322077216
411,0,9112,3824958,32203857762,0.00011877328574321878,124743880,1606322104449
412,0,7770,3845331,32203857762,0.00011940591181400089,124743880,1606322133559
413,0,6388,3860449,32203857762,0.0001198753586769118,124743880,1606322161502
414,0,8726,3865872,32203857762,0.00012004375465108602,124743880,1606322188975
415,0,9829,3866040,32203857762,0.00012004897141738903,124743880,1606322219170
416,0,6729,3866208,32203857762,0.00012005418818369206,124743880,1606322249914
417,0,8905,3901531,32203857762,0.00012115104435108206,124743880,1606322277055
418,0,8267,3886749,32203857762,0.00012069203102077718,124743880,1606322307076
419,0,9689,3907121,32203857762,0.00012132462603937891,124743880,1606322336325
420,0,7073,3907289,32203857762,0.00012132984280568194,124743880,1606322367015
421,0,7150,3942612,32203857762,0.00012242669897307194,124743880,1606322394701
422,0,6476,3927830,32203857762,0.00012196768564276706,124743880,1606322423008
423,0,7711,3927998,32203857762,0.00012197290240907008,124743880,1606322450876
424,0,6266,3948371,32203857762,0.0001226055284798522,124743880,1606322479170
425,0,9267,3963489,32203857762,0.0001230749753427631,124743880,1606322506511
426,0,6847,3968912,32203857762,0.0001232433713169373,124743880,1606322536761
427,0,7697,3969080,32203857762,0.00012324858808324035,124743880,1606322563855
428,0,9292,3989452,32203857762,0.00012388118310184207,124743880,1606322591909
429,0,6911,4004570,32203857762,0.00012435062996475298,124743880,1606322621842
430,0,7589,4009993,32203857762,0.00012451902593892719,124743880,1606322649856
431,0,7755,4010161,32203857762,0.00012452424270523022,124743880,1606322679033
432,0,8464,4010329,32203857762,0.00012452945947153324,124743880,1606322708666
433,0,7843,4045652,32203857762,0.00012562631563892322,124743880,1606322738110
434,0,7517,4030870,32203857762,0.00012516730230861835,124743880,1606322767319
435,0,5873,4091993,32203857762,0.0001270653047296862,124743880,1606325065123
436,0,5377,4066411,32203857762,0.00012627092785133013,124743880,1606325072449
437,0,8405,4071783,32203857762,0.00012643774016430522,124743880,1606322894568
438,0,7555,4086901,32203857762,0.00012690718702721614,124743880,1606322925166
439,0,6595,4072107,32203857762,0.00012644780107074676,124743880,1606322954592
440,0,7803,4092492,32203857762,0.00012708079976769338,124743880,1606322983468
441,0,8564,4092660,32203857762,0.0001270860165339964,124743880,1606323013335
442,0,9021,4127983,32203857762,0.0001281828727013864,124743880,1606323043378
443,0,6284,4113201,32203857762,0.0001277238593710815,124743880,1606323073755
444,0,7116,4133574,32203857762,0.00012835648544186362,124743880,1606323101142
445,0,8131,4133742,32203857762,0.00012836170220816665,124743880,1606323129544
446,0,7817,4169065,32203857762,0.00012945855837555664,124743880,1606323160207
447,0,6675,4154283,32203857762,0.00012899954504525177,124743880,1606323189949
448,0,7316,4154451,32203857762,0.00012900476181155478,124743880,1606323219686
449,0,9724,4174823,32203857762,0.00012963735683015653,124743880,1606323249832
450,0,6634,4189941,32203857762,0.00013010680369306742,124743880,1606323281829
